encounter_id,hospital_death
6871,0.02
6876,0.01
6877,0.09
6880,0.09
6881,0
6882,0.01
6891,0.1
6892,0.54
6897,0.35
6898,0.25
6899,0.04
6900,0
6911,0.1
6914,0.02
6915,0.27
6919,0.03
6921,0.04
6923,0.11
6928,0.02
6932,0.1
6935,0.14
6938,0.09
6942,0.11
6943,0.32
6944,0.01
6950,0.22
6951,0.35
6952,0.16
6956,0.02
6960,0.13
6964,0.13
6967,0.04
6971,0.04
6975,0.12
6977,0.07
6980,0.18
6981,0.02
6986,0.03
6988,0.01
6992,0.74
6997,0.13
7008,0
7011,0.2
7015,0
7017,0.01
7019,0.16
7021,0.02
7027,0.09
7033,0.11
7035,0.5
7036,0.48
7037,0
7043,0.04
7056,0.03
7062,0.16
7063,0.01
7064,0.13
7065,0.42
7072,0.01
7073,0.02
7077,0.03
7078,0.05
7084,0.04
7087,0.82
7097,0.57
7106,0.04
7107,0
7112,0.11
7113,0.26
7115,0.57
7120,0.04
7122,0.12
7123,0.06
7125,0.01
7128,0.08
7129,0.02
7132,0.04
7133,0.13
7136,0.02
7140,0.29
7149,0
7150,0.02
7154,0.77
7156,0.02
7164,0.11
7166,0.02
7167,0
7175,0.1
7178,0.03
7179,0.04
7184,0.31
7185,0.12
7187,0.03
7190,0.01
7195,0.01
7197,0.05
7199,0.26
7201,0.18
7202,0.02
7203,0.07
7208,0.06
7211,0.42
7218,0.52
7223,0
7229,0.05
7231,0.07
7235,0.29
7236,0.07
7239,0.65
7242,0.41
7250,0.08
7253,0.04
7257,0.09
7259,0.01
7261,0.07
7262,0.61
7269,0
7270,0.38
7271,0.03
7273,0.13
7275,0.17
7279,0.27
7283,0.47
7285,0.1
7286,0.04
7287,0.05
7298,0.15
7299,0.28
7300,0.02
7303,0.24
7304,0.01
7309,0.34
7311,0.61
7313,0.08
7315,0.07
7321,0.25
7329,0.33
7331,0.01
7332,0.16
7334,0.3
7336,0.01
7339,0.11
7342,0.02
7346,0.26
7352,0.02
7361,0.01
7365,0
7368,0.05
7371,0.01
7372,0.18
7373,0.04
7374,0.06
7379,0.03
7384,0.34
7391,0.05
7394,0.02
7396,0.04
7398,0.08
7401,0.21
7403,0.02
7406,0.01
7407,0.07
7414,0.33
7417,0.01
7419,0
7420,0.07
7422,0.06
7424,0.25
7427,0
7431,0
7442,0.1
7444,0.02
7446,0.28
7447,0.27
7449,0.05
7454,0.22
7455,0.07
7457,0
7458,0.04
7462,0.21
7465,0.19
7466,0.16
7469,0.64
7473,0.42
7475,0.02
7488,0.11
7489,0
7495,0.13
7498,0.03
7501,0.07
7508,0.01
7511,0.31
7515,0.02
7520,0.03
7521,0.02
7523,0.16
7524,0.01
7530,0.24
7535,0.03
7540,0.09
7545,0.2
7546,0.1
7547,0.01
7548,0.08
7552,0.05
7553,0.13
7554,0.02
7557,0
7560,0.02
7561,0.17
7562,0.12
7563,0.14
7564,0
7565,0.28
7567,0
7572,0
7577,0.18
7580,0.07
7588,0.22
7589,0.04
7590,0
7591,0.08
7593,0.17
7597,0.04
7598,0.11
7600,0.02
7602,0.06
7606,0.26
7609,0.01
7610,0.08
7614,0.19
7615,0.06
7617,0.59
7619,0.03
7625,0.01
7627,0.05
7633,0.02
7635,0.25
7636,0.7
7638,0.12
7639,0.01
7642,0.05
7645,0.02
7656,0.04
7659,0.12
7660,0.38
7662,0.08
7669,0.23
7671,0.06
7672,0.04
7673,0.02
7674,0.23
7675,0.35
7677,0.02
7678,0
7679,0.65
7680,0.01
7682,0.05
7689,0.01
7692,0.46
7702,0
7703,0.1
7706,0.01
7710,0.02
7715,0.11
7720,0.08
7722,0.16
7725,0.27
7727,0.11
7738,0.03
7739,0.06
7742,0
7743,0.1
7751,0
7752,0.44
7753,0
7754,0.05
7757,0.15
7758,0.28
7763,0.03
7764,0.75
7765,0.07
7767,0.21
7768,0.07
7773,0.03
7775,0.1
7778,0.1
7785,0.1
7787,0.16
7790,0.25
7792,0.06
7793,0.1
7794,0.61
7795,0.14
7799,0.01
7801,0.21
7802,0.02
7804,0.07
7805,0.18
7806,0.11
7811,0.03
7813,0.13
7819,0.08
7821,0.05
7829,0.24
7839,0.02
7841,0.04
7845,0.09
7846,0.34
7849,0.23
7850,0.02
7854,0.02
7855,0.01
7859,0.23
7865,0.1
7866,0.04
7870,0.01
7872,0
7873,0.03
7874,0.01
7880,0.01
7881,0.22
7882,0.03
7883,0.17
7886,0.04
7887,0.03
7894,0.25
7896,0.02
7898,0.01
7900,0.04
7901,0.01
7902,0.26
7905,0.03
7906,0.02
7908,0.13
7914,0.04
7919,0.12
7924,0.05
7925,0.17
7927,0.11
7930,0.01
7932,0.29
7934,0.41
7936,0.05
7941,0.02
7944,0.06
7945,0.02
7949,0
7950,0.03
7955,0.16
7963,0.02
7965,0.17
7973,0.14
7977,0.04
7980,0.16
7990,0.03
7992,0.67
7993,0
7995,0.13
7996,0.11
8001,0.03
8002,0.01
8006,0.01
8008,0.82
8012,0.66
8013,0.01
8015,0.08
8017,0
8018,0.04
8022,0.02
8026,0.2
8028,0.1
8029,0.03
8034,0.17
8036,0.15
8039,0.08
8040,0.34
8046,0
8049,0.28
8053,0.3
8057,0.17
8059,0.38
8061,0.01
8063,0.01
8066,0.09
8068,0.11
8077,0.02
8078,0.18
8082,0.11
8083,0.81
8085,0.02
8088,0.15
8091,0.01
8092,0.03
8095,0.14
8096,0.11
8097,0.13
8101,0.01
8109,0.03
8111,0.11
8119,0.03
8120,0.23
8121,0
8122,0.05
8124,0.02
8125,0.3
8126,0.07
8127,0.15
8131,0.09
8132,0.08
8133,0.25
8139,0.27
8141,0.07
8144,0.03
8145,0.27
8149,0.17
8150,0.06
8153,0.21
8154,0.69
8155,0.1
8163,0.02
8165,0.04
8170,0.04
8172,0.03
8173,0.04
8183,0.02
8185,0
8192,0.01
8206,0.04
8210,0.35
8212,0.01
8214,0.07
8218,0.25
8219,0.03
8220,0.02
8221,0
8227,0
8230,0.11
8233,0.05
8234,0.04
8235,0.07
8237,0.03
8240,0.27
8241,0.08
8244,0.7
8246,0.01
8249,0.2
8251,0.01
8259,0.01
8261,0.1
8269,0.05
8276,0
8277,0.53
8280,0.06
8284,0.01
8286,0.2
8287,0
8307,0
8310,0.04
8314,0.33
8315,0.04
8317,0
8320,0.17
8321,0.03
8322,0.15
8326,0.01
8327,0.12
8332,0.09
8334,0.03
8339,0.13
8340,0.06
8344,0.07
8345,0.04
8352,0.47
8355,0.7
8359,0.17
8362,0.07
8365,0.04
8367,0.04
8372,0.1
8374,0.01
8375,0.06
8380,0.16
8387,0.09
8389,0.55
8390,0.08
8392,0.04
8393,0.03
8395,0.01
8402,0.04
8407,0.02
8408,0.02
8416,0.26
8419,0.05
8421,0.1
8425,0.31
8432,0.02
8433,0.01
8435,0.04
8442,0.18
8446,0.38
8448,0.05
8449,0
8450,0.03
8453,0.09
8456,0.01
8458,0.16
8470,0.54
8471,0.03
8480,0.03
8485,0.02
8487,0.05
8488,0.03
8489,0.01
8491,0.01
8494,0.21
8497,0.33
8499,0.02
8501,0.03
8506,0.02
8507,0.02
8508,0.02
8512,0.24
8513,0.25
8517,0.01
8520,0.04
8521,0.03
8530,0.12
8534,0.21
8536,0.01
8537,0.19
8540,0.07
8541,0.05
8542,0.14
8543,0.02
8546,0.03
8547,0.09
8549,0.11
8550,0.52
8551,0.19
8560,0.02
8561,0.14
8562,0.22
8564,0.04
8566,0.06
8574,0.05
8576,0.01
8577,0.03
8578,0
8580,0.02
8582,0.03
8583,0.27
8584,0.06
8590,0
8596,0.01
8598,0.07
8602,0.03
8603,0.02
8615,0.09
8616,0.1
8624,0.39
8627,0.03
8629,0
8631,0.08
8633,0.01
8634,0.32
8642,0.29
8644,0.48
8645,0.06
8654,0.02
8656,0.13
8661,0.02
8662,0.02
8663,0.02
8665,0.24
8666,0.01
8667,0.12
8669,0.26
8670,0.21
8675,0.1
8679,0.02
8683,0.34
8689,0.03
8692,0.05
8693,0.03
8694,0.03
8695,0.45
8696,0.09
8697,0.07
8700,0.43
8703,0.02
8707,0.02
8715,0.14
8716,0.11
8722,0.01
8728,0.03
8730,0.53
8733,0.13
8736,0.03
8744,0.21
8746,0.08
8749,0
8750,0.02
8753,0.24
8754,0.03
8760,0.13
8764,0.05
8770,0.02
8771,0.07
8773,0.08
8774,0
8776,0
8777,0.03
8784,0.05
8787,0.37
8789,0.46
8793,0.25
8795,0.05
8796,0.14
8798,0
8799,0.27
8801,0.03
8802,0.11
8804,0.19
8805,0.02
8806,0.14
8807,0.08
8809,0.33
8812,0.03
8815,0.65
8828,0.22
8829,0.09
8832,0.28
8835,0.08
8839,0.09
8844,0.02
8848,0
8851,0.09
8856,0.02
8858,0
8859,0.13
8860,0.02
8861,0.09
8865,0.05
8867,0.02
8870,0.04
8872,0.1
8874,0.02
8876,0.15
8878,0
8880,0.13
8884,0.01
8889,0.04
8891,0
8894,0.16
8895,0.47
8896,0.01
8898,0.22
8899,0.12
8905,0.15
8911,0.62
8914,0.06
8915,0.03
8916,0.09
8917,0.78
8919,0.03
8922,0.11
8925,0.01
8927,0.01
8935,0.04
8937,0.38
8939,0.16
8945,0.07
8951,0.04
8953,0.24
8956,0
8959,0.06
8960,0.08
8965,0
8968,0.24
8972,0.01
8973,0.04
8982,0.07
8985,0.04
8987,0.04
8990,0.09
8999,0.03
9001,0.07
9003,0.44
9006,0.02
9008,0.01
9011,0.04
9013,0.04
9014,0.09
9015,0.34
9016,0.02
9021,0.01
9026,0.02
9027,0.05
9028,0.06
9029,0.11
9030,0.02
9032,0.08
9035,0.1
9041,0
9047,0.4
9049,0.07
9051,0.03
9055,0
9056,0.01
9058,0.02
9059,0.01
9065,0.16
9066,0.03
9068,0.01
9069,0.06
9081,0.03
9083,0.04
9094,0.02
9095,0.35
9107,0.05
9108,0.06
9113,0.28
9119,0.04
9120,0.02
9122,0.08
9125,0.18
9127,0.42
9129,0.15
9130,0.63
9131,0.06
9138,0.03
9142,0.16
9148,0.24
9149,0.03
9150,0
9153,0.09
9154,0
9166,0.01
9171,0.19
9172,0.41
9173,0.04
9174,0.07
9175,0.19
9176,0.04
9177,0.03
9179,0.21
9187,0.61
9188,0.26
9194,0.07
9196,0.2
9198,0.15
9202,0.01
9203,0.39
9207,0
9208,0.36
9210,0.35
9217,0.12
9222,0
9226,0.19
9231,0.2
9243,0.08
9248,0
9258,0.02
9261,0.33
9264,0.04
9266,0.05
9267,0.39
9268,0
9269,0.05
9271,0.05
9283,0.16
9285,0.04
9288,0.13
9297,0.63
9305,0.01
9308,0.15
9310,0.28
9316,0.06
9318,0.11
9319,0.08
9331,0.24
9335,0.01
9341,0.02
9345,0.05
9346,0.02
9350,0
9352,0.06
9353,0.02
9357,0.01
9358,0.05
9364,0
9374,0.36
9376,0.22
9380,0.25
9382,0.01
9385,0.21
9396,0.13
9398,0.63
9402,0.01
9406,0.5
9410,0.14
9411,0.02
9413,0.06
9414,0.01
9432,0.14
9436,0.01
9439,0.14
9442,0.18
9444,0.33
9446,0.64
9448,0.01
9450,0.12
9452,0.03
9456,0.1
9457,0.18
9458,0.17
9460,0.43
9469,0.04
9472,0.15
9474,0.05
9477,0.22
9481,0.27
9482,0.06
9486,0.49
9488,0.01
9492,0.33
9496,0.29
9502,0.07
9505,0.02
9508,0.03
9518,0.08
9522,0.23
9523,0.24
9532,0.1
9536,0.09
9541,0.02
9542,0.11
9559,0.02
9560,0.01
9567,0.06
9570,0.8
9572,0.01
9575,0.59
9577,0.1
9583,0.08
9585,0.08
9586,0.11
9588,0.01
9590,0.02
9591,0.11
9600,0.03
9602,0.14
9603,0.06
9604,0.26
9605,0.03
9606,0.04
9612,0.03
9614,0
9617,0.5
9623,0.03
9625,0.08
9640,0.02
9645,0.37
9647,0.02
9648,0.6
9649,0.04
9651,0.02
9652,0
9656,0.1
9659,0.03
9661,0.03
9667,0.09
9673,0.02
9674,0.02
9680,0.06
9690,0.02
9693,0
9698,0.03
9702,0.06
9703,0.05
9706,0
9709,0.01
9711,0.18
9712,0.01
9715,0.04
9718,0.81
9722,0.12
9726,0.01
9731,0.11
9735,0.04
9746,0
9752,0.04
9753,0.83
9754,0.5
9758,0.1
9761,0.01
9763,0
9767,0.04
9771,0.44
9772,0.02
9773,0.08
9774,0.04
9776,0.4
9781,0.02
9782,0.04
9787,0.14
9789,0.05
9790,0.12
9791,0.41
9792,0.01
9794,0.15
9795,0.05
9799,0.03
9807,0.12
9820,0.02
9821,0.11
9823,0.13
9827,0
9833,0.05
9841,0.1
9843,0.07
9845,0.02
9848,0.16
9850,0.02
9858,0.03
9864,0.01
9874,0.05
9879,0.06
9880,0.04
9884,0.28
9886,0.53
9888,0.01
9894,0.12
9896,0
9902,0.69
9906,0.02
9910,0.02
9911,0.11
9913,0.04
9914,0.08
9918,0.1
9922,0.08
9923,0.12
9927,0.06
9929,0
9932,0
9933,0.01
9934,0.05
9935,0.15
9937,0.01
9938,0.02
9942,0.02
9944,0.08
9947,0.01
9949,0
9953,0.01
9954,0.2
9957,0.02
9959,0.01
9962,0.1
9963,0.01
9964,0.13
9965,0.4
9967,0.03
9969,0.06
9972,0
9974,0.05
9975,0.06
9980,0.01
9985,0.04
9988,0.62
9989,0.06
9991,0.03
9995,0.04
10000,0.06
10007,0.02
10010,0.03
10015,0.06
10016,0.51
10017,0.13
10018,0
10020,0.08
10030,0.05
10037,0.03
10043,0.17
10044,0.03
10046,0.02
10050,0.03
10053,0.67
10060,0.09
10061,0.03
10064,0.12
10070,0.03
10071,0.04
10075,0.29
10077,0.02
10080,0.05
10082,0.01
10085,0.03
10086,0.22
10087,0.32
10096,0.04
10098,0.03
10099,0.02
10107,0.02
10109,0.06
10114,0.86
10124,0.2
10134,0.22
10136,0.06
10145,0.1
10146,0.06
10149,0.01
10150,0.04
10152,0.34
10154,0.01
10156,0
10157,0.02
10158,0.13
10160,0.41
10162,0.12
10163,0.14
10167,0.08
10174,0.02
10177,0
10183,0.32
10187,0
10188,0.02
10196,0.8
10209,0.01
10214,0.05
10217,0
10219,0.02
10221,0
10223,0.4
10224,0.03
10225,0.01
10228,0.09
10232,0.03
10237,0.34
10238,0.4
10244,0.07
10246,0.07
10248,0.01
10251,0.77
10253,0.6
10257,0.11
10258,0.03
10265,0.42
10266,0.07
10269,0.01
10276,0
10279,0.35
10280,0.12
10284,0.13
10288,0.39
10295,0.01
10297,0.72
10299,0.28
10300,0.1
10307,0.39
10308,0.05
10313,0.04
10321,0.07
10322,0.02
10324,0.07
10329,0.09
10330,0.08
10332,0.03
10333,0.12
10335,0.14
10340,0.04
10342,0.01
10354,0.18
10356,0.05
10359,0.18
10365,0.03
10367,0.2
10371,0.03
10372,0.38
10373,0.05
10374,0.11
10377,0.02
10380,0.02
10384,0.03
10386,0.01
10390,0.18
10391,0.05
10399,0.54
10402,0.03
10409,0.03
10414,0.09
10415,0.08
10418,0.01
10419,0.08
10420,0.16
10421,0.3
10425,0.1
10429,0
10432,0.23
10434,0.03
10435,0.07
10437,0.22
10447,0.03
10449,0.31
10451,0.05
10452,0.03
10454,0.01
10458,0.07
10459,0.28
10461,0.01
10462,0.01
10465,0.03
10467,0.06
10468,0
10469,0.02
10472,0.58
10476,0.59
10480,0.04
10484,0.14
10489,0.24
10493,0.07
10497,0.02
10499,0.02
10500,0.03
10503,0.02
10505,0.1
10506,0.01
10508,0.06
10510,0.01
10515,0.34
10517,0.33
10518,0.01
10521,0.16
10525,0.25
10529,0
10533,0.06
10537,0.02
10541,0.27
10543,0.07
10545,0.04
10546,0.01
10550,0.01
10552,0.4
10553,0.4
10554,0.01
10556,0.01
10557,0.02
10559,0.09
10560,0.13
10562,0.11
10563,0.04
10564,0
10565,0.01
10568,0.01
10580,0.07
10583,0.02
10584,0.45
10588,0.05
10589,0.02
10591,0.12
10592,0.05
10593,0.14
10596,0.01
10597,0.45
10601,0.09
10610,0.03
10613,0.03
10614,0.07
10615,0.02
10620,0.02
10624,0.06
10626,0.04
10627,0.32
10628,0.03
10629,0.15
10630,0.07
10632,0.11
10634,0.12
10635,0.13
10638,0.04
10639,0
10641,0.08
10643,0.07
10644,0.08
10645,0.28
10647,0
10649,0.03
10655,0.12
10656,0.23
10660,0.02
10663,0.05
10666,0.14
10672,0.22
10675,0.06
10677,0.08
10680,0.06
10693,0.2
10698,0.05
10700,0.03
10702,0.04
10706,0.08
10707,0.26
10709,0
10718,0.04
10722,0.15
10724,0.05
10728,0.01
10730,0.19
10736,0.03
10741,0.05
10743,0.52
10745,0.05
10746,0.34
10747,0.07
10749,0.22
10756,0.04
10758,0.19
10759,0.03
10765,0.01
10768,0.03
10770,0.06
10772,0.06
10775,0.02
10776,0.01
10784,0.18
10786,0.01
10789,0.01
10792,0.17
10797,0.23
10801,0.07
10805,0.36
10807,0.03
10809,0.06
10819,0.19
10826,0.01
10829,0.01
10835,0.06
10837,0.02
10838,0.01
10841,0.02
10847,0
10851,0.04
10859,0.1
10861,0.01
10863,0.06
10869,0.06
10870,0.09
10877,0.4
10879,0.21
10882,0.08
10885,0.01
10887,0
10889,0.66
10895,0.06
10906,0.53
10907,0.01
10908,0.32
10916,0.08
10923,0.01
10925,0.02
10926,0.14
10928,0.03
10932,0.05
10933,0.12
10934,0.09
10936,0.02
10937,0.03
10939,0.02
10940,0.22
10942,0.02
10951,0.24
10954,0.04
10957,0.01
10959,0.17
10962,0.04
10963,0.08
10968,0.16
10969,0.42
10974,0.37
10976,0.03
10978,0.12
10979,0.02
10983,0.23
10987,0.17
10988,0.3
10992,0.14
10993,0.02
10994,0.19
10996,0.06
10998,0.06
11000,0.03
11001,0.33
11005,0.14
11006,0.02
11012,0.01
11014,0.1
11015,0.34
11016,0.01
11017,0
11019,0.01
11022,0.02
11028,0.05
11029,0
11032,0
11038,0.01
11040,0.11
11045,0.02
11049,0.05
11052,0
11056,0.02
11059,0.15
11062,0.29
11064,0.05
11066,0.59
11067,0.05
11076,0.78
11077,0.02
11080,0.51
11081,0.08
11086,0.2
11087,0.04
11089,0
11091,0.01
11095,0.21
11097,0.02
11099,0.05
11100,0.02
11106,0.06
11114,0.01
11119,0.29
11122,0.23
11125,0.06
11126,0.01
11134,0.15
11136,0.1
11138,0.08
11140,0.05
11145,0.14
11150,0.13
11152,0
11155,0.06
11156,0.02
11157,0.03
11159,0.13
11161,0.76
11168,0.43
11169,0.04
11170,0.03
11173,0.04
11174,0.05
11175,0.01
11177,0
11179,0.66
11180,0.17
11184,0
11189,0.17
11190,0.01
11194,0.05
11195,0.02
11196,0.02
11198,0.08
11211,0.17
11215,0.41
11216,0.03
11219,0.13
11224,0.07
11226,0.03
11233,0.02
11234,0.01
11236,0.04
11240,0.09
11246,0.04
11247,0.02
11250,0.13
11251,0.42
11261,0.03
11272,0.13
11274,0.04
11276,0.03
11278,0
11282,0.58
11290,0.05
11293,0.2
11296,0.05
11297,0.05
11302,0.26
11303,0.05
11305,0
11306,0.05
11310,0.23
11314,0.4
11320,0.12
11321,0.08
11324,0.44
11331,0.01
11333,0.34
11334,0.23
11336,0.06
11340,0
11341,0.41
11348,0.04
11351,0.6
11353,0.02
11358,0.69
11359,0.13
11364,0.25
11365,0.04
11373,0.11
11377,0.04
11378,0.1
11381,0.35
11384,0.16
11390,0.04
11393,0.43
11394,0.01
11397,0
11398,0.01
11400,0.04
11401,0.18
11406,0.18
11408,0.02
11409,0.05
11410,0.45
11411,0.04
11412,0.05
11414,0.02
11424,0.02
11425,0.01
11429,0
11430,0.02
11432,0
11435,0.07
11436,0.01
11438,0.07
11439,0.41
11449,0.1
11451,0.04
11455,0.35
11457,0.31
11463,0.03
11470,0.28
11471,0.43
11477,0.09
11481,0.03
11483,0.17
11488,0.01
11504,0.28
11506,0.06
11507,0.3
11513,0.23
11516,0.03
11517,0
11518,0.05
11520,0.35
11522,0.21
11526,0.51
11528,0.47
11530,0.3
11534,0.03
11535,0.08
11543,0.06
11544,0.1
11547,0.14
11549,0.05
11550,0.01
11555,0.18
11558,0.03
11559,0.04
11562,0.04
11563,0.19
11568,0.4
11569,0.19
11573,0
11574,0.04
11575,0.42
11578,0.01
11581,0.05
11582,0.27
11583,0.02
11593,0.06
11594,0.03
11596,0
11600,0.02
11605,0.1
11607,0.01
11611,0.21
11613,0.46
11616,0.11
11617,0.01
11621,0.04
11624,0.05
11629,0
11630,0
11632,0.4
11633,0.11
11635,0.2
11638,0.33
11640,0.05
11646,0.01
11649,0.07
11654,0.07
11657,0.03
11670,0.03
11673,0.02
11682,0
11683,0.1
11687,0.4
11692,0.33
11693,0.07
11697,0.12
11700,0.3
11702,0.08
11703,0.02
11713,0.03
11714,0.04
11716,0.04
11721,0.28
11722,0.21
11723,0.05
11731,0.01
11732,0.06
11735,0.07
11737,0.1
11744,0.02
11746,0.07
11747,0.02
11748,0.13
11753,0
11754,0.25
11759,0.01
11764,0.15
11766,0.07
11769,0.02
11771,0.03
11772,0.09
11773,0.12
11776,0.03
11777,0.1
11778,0.02
11782,0.04
11783,0.01
11784,0.13
11785,0.07
11786,0.18
11790,0.06
11792,0.16
11797,0.05
11800,0.12
11803,0.01
11809,0.05
11815,0.05
11816,0.23
11818,0.21
11819,0.26
11822,0.03
11824,0.09
11826,0.31
11829,0.03
11834,0
11841,0.09
11842,0.19
11846,0.41
11854,0.06
11858,0.01
11860,0.18
11863,0.67
11864,0.01
11866,0.1
11870,0.04
11872,0.02
11873,0.16
11875,0.37
11877,0.01
11878,0.01
11881,0.43
11887,0.06
11888,0.09
11890,0.15
11892,0.05
11900,0.12
11901,0.03
11910,0.05
11911,0.06
11913,0.01
11914,0.04
11917,0.02
11922,0
11929,0.02
11933,0.17
11936,0.23
11938,0.14
11940,0.02
11943,0.18
11948,0.07
11961,0.02
11968,0.01
11971,0.24
11978,0.08
11982,0.34
11984,0.02
11987,0.09
11992,0.06
11998,0
11999,0.16
12002,0.07
12003,0.24
12006,0.08
12007,0.02
12009,0.02
12011,0.04
12013,0.09
12014,0
12028,0.03
12029,0.09
12030,0.27
12032,0.01
12033,0.01
12038,0.27
12045,0
12053,0.09
12054,0.12
12055,0.09
12057,0.03
12063,0.06
12065,0.15
12073,0.24
12075,0.01
12078,0.41
12080,0.08
12084,0.04
12093,0.43
12095,0.4
12096,0.09
12098,0.05
12106,0.06
12108,0.14
12109,0.03
12112,0.03
12123,0.01
12126,0.01
12130,0.21
12133,0.08
12134,0.02
12141,0
12143,0.02
12145,0.29
12149,0.62
12154,0.05
12155,0.02
12162,0.05
12166,0.15
12169,0.08
12182,0
12183,0.42
12184,0.03
12194,0.37
12196,0
12198,0.04
12199,0.05
12203,0.24
12207,0.49
12208,0.11
12209,0
12211,0.13
12216,0.03
12218,0.05
12221,0.03
12223,0.12
12230,0.05
12232,0.01
12233,0.03
12234,0.16
12235,0.7
12239,0.09
12244,0.01
12245,0.04
12246,0.03
12254,0.3
12255,0.06
12260,0.67
12264,0.04
12271,0.06
12274,0.42
12275,0.06
12280,0
12282,0.14
12284,0.08
12292,0.37
12293,0.06
12299,0.02
12314,0.01
12317,0.19
12319,0.15
12321,0.52
12327,0.06
12329,0.07
12330,0.1
12331,0.12
12333,0.1
12338,0.68
12342,0.14
12343,0.03
12349,0.01
12353,0.04
12354,0.02
12358,0.13
12359,0.09
12363,0.09
12364,0.02
12366,0.13
12378,0.08
12379,0.02
12394,0.1
12396,0.27
12398,0.04
12405,0.03
12408,0.06
12419,0
12427,0.07
12428,0.02
12434,0
12438,0.02
12439,0.15
12442,0.02
12443,0.02
12444,0.17
12445,0.04
12446,0.03
12452,0
12458,0.16
12459,0.23
12460,0.12
12468,0.01
12470,0.03
12475,0.02
12476,0
12478,0.01
12480,0.07
12481,0.53
12489,0.03
12490,0.02
12492,0.02
12494,0.03
12496,0.01
12501,0.02
12502,0.03
12508,0.02
12515,0.52
12517,0.35
12529,0.01
12538,0.31
12543,0.29
12546,0.1
12551,0.07
12553,0.02
12559,0.21
12564,0.36
12568,0.11
12569,0
12572,0.41
12573,0.15
12574,0.02
12584,0.07
12591,0.07
12596,0.04
12604,0.02
12608,0.64
12609,0.05
12614,0.05
12616,0.01
12621,0.06
12623,0.31
12634,0.68
12636,0.03
12637,0.06
12639,0.21
12640,0.04
12643,0.01
12645,0.21
12650,0.08
12657,0.2
12659,0.02
12660,0.27
12661,0.04
12662,0.07
12664,0.12
12666,0
12671,0.52
12673,0.06
12677,0.01
12680,0.06
12685,0.08
12687,0.17
12695,0.03
12704,0.05
12705,0.06
12712,0.01
12713,0
12714,0.24
12716,0.02
12717,0.02
12724,0.01
12729,0.07
12731,0.16
12737,0.05
12738,0.16
12739,0.04
12740,0.08
12741,0.01
12742,0.09
12743,0.05
12749,0.28
12750,0.08
12753,0.2
12756,0.45
12759,0.04
12761,0.05
12767,0.11
12769,0.2
12772,0.08
12777,0.27
12782,0.02
12783,0.01
12786,0
12787,0.03
12790,0.08
12792,0.01
12793,0.06
12796,0.1
12802,0.07
12813,0.01
12814,0.08
12817,0.06
12819,0.34
12822,0.01
12829,0.04
12835,0.06
12850,0.07
12854,0
12864,0.07
12865,0.05
12869,0.01
12880,0
12882,0
12883,0
12887,0.63
12888,0.18
12893,0.02
12899,0.15
12900,0.42
12905,0.06
12911,0.02
12912,0.22
12915,0.02
12919,0.13
12921,0
12922,0.13
12923,0.08
12925,0.02
12926,0.06
12928,0.71
12932,0.24
12933,0.05
12935,0.02
12944,0.08
12945,0.23
12950,0.02
12951,0.29
12953,0
12955,0.45
12957,0.06
12958,0
12961,0.73
12964,0.01
12971,0.02
12978,0.06
12984,0.14
12985,0.02
12989,0.02
12994,0.38
12996,0.06
13003,0.55
13008,0.16
13010,0.17
13013,0.11
13018,0.03
13019,0.21
13024,0.06
13027,0.04
13030,0.13
13034,0.03
13039,0.06
13041,0.23
13046,0
13052,0.06
13054,0.06
13056,0.12
13059,0.07
13061,0.07
13064,0.11
13066,0.01
13067,0.43
13070,0.02
13073,0.03
13076,0.44
13077,0.53
13084,0.14
13086,0.17
13095,0.06
13100,0.49
13110,0.33
13112,0.02
13116,0.03
13118,0.01
13122,0.07
13126,0
13134,0
13135,0.04
13136,0.01
13140,0.2
13142,0.03
13143,0.4
13148,0.01
13150,0.21
13152,0.06
13154,0.05
13155,0.54
13156,0.02
13157,0.06
13160,0.04
13165,0.07
13166,0.08
13167,0.25
13169,0.09
13171,0.01
13178,0
13179,0.04
13186,0.03
13190,0.22
13191,0.18
13195,0.03
13198,0.23
13199,0.53
13202,0
13203,0.12
13206,0.6
13208,0.45
13211,0.2
13213,0.03
13214,0.27
13216,0.02
13217,0.56
13223,0.05
13225,0.16
13240,0.16
13244,0.07
13250,0.03
13255,0
13257,0.17
13262,0
13264,0.03
13268,0.32
13269,0.08
13273,0.22
13274,0
13276,0
13277,0.04
13279,0.29
13284,0
13290,0
13292,0.55
13296,0.3
13298,0.02
13312,0.01
13314,0.05
13318,0.06
13320,0.13
13323,0.02
13325,0
13326,0.48
13327,0.04
13344,0.36
13345,0.05
13350,0.38
13352,0.2
13354,0.17
13355,0.4
13361,0.43
13370,0.03
13371,0.12
13376,0.02
13382,0.06
13383,0.22
13388,0.2
13389,0.5
13397,0.41
13399,0
13401,0.03
13403,0.01
13404,0
13407,0.08
13411,0.02
13413,0.2
13416,0.03
13419,0
13420,0.01
13421,0.04
13424,0.04
13428,0.18
13433,0.39
13435,0.17
13437,0.04
13443,0.11
13444,0.38
13445,0.03
13449,0.01
13454,0.12
13464,0.07
13466,0.02
13467,0.02
13469,0.01
13472,0.26
13478,0.14
13481,0.02
13483,0.22
13486,0.02
13490,0.06
13492,0.4
13493,0.04
13495,0.23
13498,0.02
13499,0.02
13501,0.12
13502,0.38
13503,0.01
13512,0.21
13523,0.63
13527,0.01
13529,0.14
